product_type,product_name,summary,keywords,product_code,product_price
매직프레스,해피 크리스마스(레귤러 라운드),산타와 루돌프 디자인으로 크리스마스 분위기 물씬 나는 네일,"늘이농PICK,23.11 출시,크리스마스,3D엠보,루돌프,산타",MDR3W029RR,"10,800원"
매직프레스 플러스,블랙홀(코핀),블랙 마그네틱에 풀스톤을 더해 어느 각도에서 봐도 영롱한 프리미엄 코핀 네일,,MOL2W047PC,"9,900원"
글레이즈,[2+1]  BEST 네일(젤네일) ~33%,,"33% 할인,가을 신상 2+1,신상 네일 2개 구매 시 1종 증정",,"29,600원"
매직프레스,클라우디 베어(숏 스퀘어),몽글몽글한 구름과 닮은 귀여운 3D 곰돌이 네일,"곰돌이네일,동물네일,구름네일,3D엠보네일",MDR3F008SS,"10,800원"
매직프레스,메리 루돌프(레귤러 라운드),루돌프와 트리 드로잉에 씬 프렌치를 매치한 크리스마스 네일,"23.11 출시,크리스마스,3D엠보,루돌프,트리",MDR3W019RR,"10,800원"
매직프레스,멜로우 스노우(레귤러 라운드),다양한 겨울 오브제를 품은 귀여운 토끼 눈사람 네일,"눈사람,캐릭터,3D엠보,체크",MDR3W028RR,"10,800원"
매직프레스,웨딩 링(롱 오발),손끝을 눈부시게 반짝이게 하는 은빛 웨딩링처럼 오발 쉐입 끝을  반짝이게 빛나게 하는 글리터 프렌치 웨딩 네일,"웨딩,주얼,롱오발",MWK093OL,"10,800원"
매직프레스,쉬머 퀼팅(아몬드),영롱한 자석젤 위에 3D 엠보로 모양을 낸 퀼팅 네일,"늘이농PICK,퀼팅,자석젤,마그네틱,3D",MDR3W045PA,"14,800원"
글레이즈,홀리데이 무드,차분한 컬러들과 겨울 아트가 더해진 홀리데이 네일,"홀리데이,눈꽃,트리,페미닌",ZMA441N,"14,100원"
매직프레스,스노우 플라워(레귤러 라운드),니트 질감의 파스텔 옴브레 베이스로 포근한 무드를 가진 눈꽃 네일,"23.11 출시,눈꽃,옴브레,니트,눈송이",MDR3W023RR,"10,800원"
매직프레스,러브 로지(레귤러 라운드),밝고 통통 튀는 컬러감과 디자인으로 러블리한 매력이 돋보이는 3D 젤 아트 네일,"3D젤네일,드로잉네일,체크네일",MDR2W020RR,"10,800원"
매직프레스,두 낫 디스터브(코핀),미드 센츄리 컬러와 아티스트의 감각이 느껴지는 드로잉이 어우러져 자유로운 매력의 코핀 네일,,MDR1203PC,"14,800원"
글레이즈,모브 버건디,매력적인 버건디 컬러와 은은한 모브 컬러가 고급스러운 네일,"그라데이션,옴브레,글리터",ZMA436N,"11,900원"
매직프레스,위드 러브(레귤러 스퀘어),하트를 가득 채우는 다양한 쉐입의 크리스탈과 앙증맞은 리얼 하트 크리스탈이 사랑스러운 레드 네일,,MDR708PR,"9,900원"
매직프레스,오로라 드림(레귤러 라운드),360도로 빛나는 마그네틱 파우더와 물결 프렌치가 만나 트렌디함과 영롱함을 모두 담은 네일,,MDR2F078PR,"14,800원"
매직프레스,크리스탈 드롭(레귤러 라운드),실버 빅스톤이 눈부시게 반짝이는 프리미엄 네일,"빅스톤,웨딩네일,글리터네일,23.06출시",MDR3S043PR,"14,800원"
매직프레스 플러스,오아시스(코핀),은은한 블루 마블에 톤을 맞춘 글리터와 풀스톤으로 화려함을 더한 프리미엄 코핀 네일,,MOL2W046PC,"9,900원"
매직프레스,체크 워머(코핀),니트 질감 표현으로 따뜻한 감성을 살린 매트 체크 네일,"23.11 출시,체크,매트,니트",MDR3W035CF,"10,800원"
글레이즈,애프터글로우,부드러운 브러시 터치와 유니크한 뉘앙스 주얼이 조화된 모노크롬 컨셉 네일,"드로잉,모노크롬,뉘앙스주얼",ZMJA027N_CN,"11,900원"
매직프레스,피스 러브 해피니스(코핀),오묘한 빛의 물방울과 다채로운 컬러가 매력적인 트렌디 코핀 네일,,MDR1201PC,"14,800원"
매직프레스,누드 글로시(아몬드),깔끔하게 예쁜 손을 만들어주는 아몬드 쉐입 풀컬러 네일,"풀컬러,시럽네일",MDR3W054AL,"9,800원"
매직프레스,샤인 플럼(코핀),V컷 헥사곤 스톤에 마그네틱으로 포인트를 준 코핀 네일,"브이컷스톤,자석젤,도깨비젤,클래식젤네일",MDR1074PC,"14,800원"
매직프레스,드리미 블랙(코핀),고급스러운 실버 별빛과 어우러진 마그네틱 네일,"늘이농PICK,23.11 출시,실버별,잉크,틴트,마블,마그네틱,자석젤",MDR3W036CF,"10,800원"
매직프레스,웨딩 세레모니(레귤러 라운드),실버 글리터 그라데이션과 빅스톤이 만나 한층 더 화려하게 완성한 프리미엄 네일,,MDR1208PR,"14,800원"
글레이즈,스노우 니트,소프트한 컬러감과 포근한 눈꽃 패턴이 사랑스러운 네일,"눈꽃,마그네틱,눈송이,니트",ZMA444N_VN,"14,100원"
매직프레스,플러피 체크(숏 스퀘어),차분한 컬러에 따뜻한 감성을 살린 데일리 체크 네일,"체크,매트,니트",MDR3W024SS,"10,800원"
매직프레스,[2+1] 겨울 네일 팁,,"33% 할인,겨을 신상 2+1,신상 네일 2개 구매 시 1종 증정",,"21,600원"
매직프레스,스윗 프린세스(코핀),사랑스러운 색감에 리본 스톤을 매치한 프리미엄 네일,"리본스톤,하트,그라데이션",MDR3W042PC,"14,800원"
글레이즈,소프트 모브,뮤트톤 핑크 컬러의 반시럽 네일,"풀컬러,반시럽,뮤트톤",ZMC229N,"10,800원"
매직프레스,헤이 마마(코핀),영롱한 유리 네일이 포인트가 되는 시어한 블루톤의 뉘앙스 네일,,MDR1205PC,"14,800원"
매직프레스 플러스,러브 잇(코핀),핑크와 화이트 그라데이션에 미니 주얼 포인트로 러블리한 분위기를 선사하는 올스톤 네일,,MOL2W043PC,"9,900원"
매직프레스,스페이스 블랙(아몬드),시크한 블랙 풀컬러 아몬드 네일,"풀컬러,아몬드쉐입",MDR3P090AL,"9,800원"
매직프레스,웨딩 위시(코핀),깔끔한 화이트 프렌치에 매력적인 크리스탈 스톤으로 포인트를 준 데일리 코핀 네일,,MDR1217CF,"10,800원"
매직프레스,샤이닝 뮤즈(레귤러 라운드),골드 라인과 은은한 오로라박으로 포인트를 더한 데일리 네일,"오로라박,글리터,그라데이션,데일리네일",MDR3W020RR,"10,800원"
글레이즈,스타라이트,차분한 그레이 컬러와 반짝이는 주얼이 포인트인 네일,"마블,주얼,포일아트,글리터",ZMJA049N_CN,"11,900원"
글레이즈,메리 체크,"차분한 레드, 그린 컬러와 체크가 더해진 연말 분위기의 네일","체크,겨울",ZMA442N,"14,100원"
매직프레스,샤인 매그놀리아(레귤러 스퀘어),최초 적용된 크리스탈 빅플라워 빅스톤이 전에 없던 새로운 쥬얼 네일을 완성,,MDR705PR,"9,900원"
매직프레스,스노우 볼(레귤러 라운드),스노우볼과 눈꽃 스톤으로 겨울을 표현한 프리미엄 네일,"크리스마스,스노우볼,스톤,눈꽃",MDR3W040PR,"14,800원"
매직프레스 플러스,헤이 슈가(코핀),스타일리시한 체커보드 패턴과 트렌디한 크롬파우더 디테일을 더해 힙한 무드를 느낄 수 있는 화이트 코핀 네일,,MOL2W051CF,"7,900원"
매직프레스,[웨딩 네일] 로얄 로맨스(레귤러 스퀘어),"로즈 골드와 핑크 컬러를 베이스로 화이트 펄, 오로라 빛 스톤, 조약돌 스톤을 포인트로 연출한 프리미엄 네일",,MDR1154PR,"14,800원"
매직프레스,소닉 실버 프리즘(코핀),블랙 마그네틱 디자인에 엣지있는 포인트 쥬얼로 더욱 시크한 코핀 네일,"요즘인기,자석네일,마그네틱,도깨비젤",MDR1109PC,"14,800원"
매직프레스,딥 유니버스(레귤러 라운드),깊은 은하수를 몽환적으로 표현한 3D 글리터 네일,"23.09 출시,마블네일,우주네일,별,3D네일,은하수네일",MDR3F046RR,"10,800원"
매직프레스,더 플래닛(코핀),반시럽 네이비 컬러와 어울리는 고급스러운 풀스톤 네일,"늘이농PICK,풀스톤,네이비,글리터",MDR3W041PC,"14,800원"
매직프레스,러브 유(레귤러 라운드),빨간 하트와 스마일 디자인으로 발랄한 분위기를 가진 네일,"스마일,3D엠보,하트",MDR3W034RR,"10,800원"
매직프레스,로맨스 스토리(아몬드),"부드러운 핑크 컬러에 자개, 글리터를 매치하여 화사하면서도 페미닌한 매력을 보여주는 아몬드 쉐입 네일","자개네일,아몬드쉐입,글리터",MDR3P042AL,"10,800원"
매직프레스,어반 스케치(레귤러 라운드),블루 그레이 베이스에 다양한 요소를 매치한 마블 네일,"마블,시리얼,자석,마그네틱",MDR3F017RR,"10,800원"
매직프레스,리틀 크리스마스(레귤러 라운드),아기자기한 드로잉에 3D 엠보로 귀여움을 더한 크리스마스 네일,"크리스마스,3D엠보,귀여운",MDR3W022RR,"10,800원"
매직프레스,딜라이트풀 스프링(코핀),봄의 화사한 분위기를 담은 글로시 3D 포인트 네일,,MDR1175CF,"10,800원"
매직프레스,글램 스타(코핀),클래식한 화이트에 풀스톤으로 화려함을 주어 세련된 분위기를 연출하는 프리미엄 코핀 네일,"풀스톤,마블,글리터그라데이션,웨딩네일,프리미엄",MDR2W017PC,"14,800원"
매직프레스,골드 샤워(롱 오발),영롱하게 반짝이는 글리터로 고급스러운 손끝을 완성시켜 주는 올 글리터 그라데이션 네일,,MDR2F069OL,"10,800원"
매직프레스,스마일 모빌(숏 스퀘어),러블리한 파스텔톤과 귀여운 모티브들이 만나 발랄한 분위기를 연출해 주는 네일,"3D엠보,파스텔컬러,키치네일",MDR3P045SS,"10,800원"
매직프레스,일루미네이션(코핀),다양한 빛으로 반짝이는 글리터 그라데이션 네일,"늘이농PICK,글리터그라데이션",MDR3W037CF,"10,800원"
글레이즈,러블리 슈가,러블리한 핑크 크림 컬러의 진주 포인트 네일,"그라데이션,주얼,글리터",ZMJA048N_CN,"11,900원"
매직프레스 플러스,유니버설(코핀),코핀 쉐입의 화려한 매력을 극대화해주는 홀로그램 미러 네일,"홀로그램미러파우더,홀로그램네일",MOL2W052CF,"7,900원"
매직프레스,위스테리아(레귤러 라운드),빛에 따라 다각도로 반짝이는 자개 네일,"자개,터치,주얼",MDR3W008RR,"10,800원"
매직프레스,핑크 갤럭시(코핀),핑크빛으로 몽환적인 은하수를 표현한 마블 네일,"마블네일,치크네일,조약돌스톤",MDR3F033PC,"14,800원"
매직프레스,[웨딩 네일] 크리스탈 샴페인(코핀),어느 각도에서 봐도 반짝이는 올 글리터 그라데이션에 유니크하게 배치된 파츠가 포인트인 데일리 네일,,MDR2F058CF,"10,800원"
글레이즈,[2+1]  겨울 젤네일 ~33%,,"33% 할인,겨울신상 2+1,신상 네일 2개 구매 시 1종 증정",,"29,600원"
매직프레스,플라워 댄스(레귤러 라운드),트렌디한 드로잉 아트와 깔끔한 프렌치를 담은 블랙 네일,,MDR2F055RR,"10,800원"
매직프레스,코지 선샤인(레귤러 라운드),깨끗한 느낌의 화이트 프렌치에 포인트 쥬얼을 더하여 밝은 분위기를 가득 담은 데일리 네일,,MDR2F067RR,"10,800원"
매직프레스,화이트 포션(레귤러 라운드),하얀 물결 같은 잉크 젤에 실버 별 포인트가 매력적인 트렌디 네일,"23.11 출시,실버별,잉크,틴트",MDR3W021RR,"10,800원"
매직프레스,빈티지 코튼(레귤러 라운드),자연스럽게 번지는 컬러가 매력적인 잉크 네일,"잉크네일,체크,하트,플라워",MDR3W018RR,"10,800원"
글레이즈,스타웨이,차분한 컬러들과 겨울 아트가 더해진 홀리데이 네일,"유리필름,그라데이션,실버박,글리터,시럽",ZMA445N_VN,"14,100원"
매직프레스,츄잉(레귤러 라운드),러블리한 포인트가 가득한 하트 네일,"하트,체크,3D엠보,블러쉬,치크네일",MDR3F043RR,"10,800원"
글레이즈,소프트 샌드,소프트한 베이지 컬러의 깔끔한 반시럽 네일,"풀컬러,반시럽,베이지",ZMC230N,"10,800원"
글레이즈,산타 쿠키,귀여운 산타 쿠키가 그려진 따뜻한 색감의 체크 네일,"드로잉,체크,겨울,산타",ZMA443N,"14,100원"
매직프레스,하트 치크(롱 오발),발그레한 블러셔에 앙증맞은 핑크빛 하트 주얼로 포인트를 준 사랑스러운 분위기의 치크 네일,"치크네일,하트스톤네일,쥬얼&파츠",MDR2W021OL,"9,700원"
매직프레스,다이아 아일랜드(코핀),코핀쉐입에 더해진 두가지 프리미엄 쥬얼로 마치 웨딩마치와 같은 순수하고 퓨어한 룩을 연출,"프리미엄주얼,코핀,파츠",MWK152PC,"14,800원"
글레이즈,소프트 크림,따뜻한 크림 컬러의 반시럽 네일,"풀컬러,반시럽,크림",ZMC231N,"10,800원"
매직프레스,[웨딩 네일] 웨딩 데이(숏 스퀘어),심플한 화이트 프렌치에 포인트 주얼로 세련된 손끝을 완성해 주는 클래식 네일,,MDR1183SS,"10,800원"
매직프레스,다니아 드림 샤인(코핀),내추럴 오렌지 컬러과 오묘한 그레이 바이올렛의 코핀 유리네일 디자인,"코핀,유리네일",MDR1108PC,"14,800원"
매직프레스,미니 오너먼트(숏 스퀘어),동그란 3D 오너먼트로 포인트를 준 알록달록 크리스마스 네일,"크리스마스,3D엠보,프렌치",MDR3W025SS,"10,800원"
매직프레스 플러스,화이트 크롬(코핀),설탕 시럽으로 코팅한 듯 영롱한 광택감이 돋보이는 클래식 화이트 네일,,MOL2W048CF,"10,600원"
매직프레스,스포트라이트(아몬드),은은한 반짝임으로 맑고 깨끗한 분위기를 연출하는 데일리 네일,"마그네틱네일,이펙트네일,아몬드쉐입",MDR3P030PA,"14,800원"
매직프레스,에센셜 프렌치(레귤러 라운드),오랫동안 사랑받는 클래식 화이트 프렌치 네일,프렌치,MDR3W047RR,"10,800원"
매직프레스,[공식몰 단독] 캔디 베어(코핀),반짝반짝 동심 가득한 곰돌이 파츠 네일,"곰돌이파츠,미러네일,글리터,23.06출시",MDR3S120PC,"14,800원"
매직프레스 플러스,디어 허니(코핀),깔끔한 화이트 펄 그라데이션에 우아한 물방울 스톤을 올려 열 손가락 전체가 반짝이는 올스톤 네일,,MOL2W042PC,"13,300원"
매직프레스,밀크(숏 스퀘어),우윳빛 컬러로 순수한 무드를 가진 시럽 네일,"풀컬러,시럽네일",MDR3W051SS,"9,800원"
글레이즈,스파클링 무드,핑크빛 베이스에 화려한 주얼이 반짝이는 글리터 네일,"주얼, 스팽글, 하트, 글리터, 드레스업",ZMJA047N_CN,"11,900원"
글레이즈,스파클링 와인,톤 다운 로즈 컬러와 버건디 컬러가 분위기 있는 네일,"컬러앤글리터,톤다운로즈컬러",ZMA435N,"11,900원"
매직프레스,멜랑꼴리(레귤러 라운드),소프트한 마블과 오브제 같은 매력의 3D 네일,"마블,3D 엠보",MDR3F013RR,"10,800원"
매직프레스,퓨어 트위드(레귤러 라운드),다양한 룩에 잘 어울리는 화이트 트위드 네일,"트위드네일,마그네틱",MDR3F038RR,"10,800원"
매직프레스,핑크 아가일(레귤러 라운드),섬세한 드로잉으로 그려낸 아가일 패턴 체크 네일,"아가일,라인,시리얼",MDR3W017RR,"10,800원"
글레이즈,해피 루돌프,귀여운 루돌프의 반짝이는 빨간 코가 매력적인 크리스마스 네일,"크리스마스,캐릭터,루돌프,주얼,귀여운",ZMJA050N_VN,"14,100원"
매직프레스,퍼니 스토리(숏 스퀘어),스포티한 컬러감과 유니크한 드로잉이 돋보이는 키치 네일,,MDR1226SS,"10,800원"
