product_type,product_name,summary,keywords,product_code,product_price
매직프레스,모던 타임즈(코핀),깔끔한 화이트 프렌치에 파츠 그라데이션의 화려함을 더한 V컷 스톤 네일,"V컷스톤,화이트,프렌치네일,웨딩네일",MDR2W011PC,"14,800원"
매직프레스,블랙 플래쉬(코핀),블랙 시럽 컬러와 어울리는 시크한 무드의 마그네틱 네일,"23.09 출시,자석젤,마그네틱,스톤,시크,블랙시럽",MDR3F035PC,"14,800원"
매직프레스,소프트 트위드(아몬드),깔끔한 패브릭 패턴의 트위드 네일,"트위드,자개",MDR3F021AL,"10,800원"
매직프레스,세피아 앰버(코핀),브라운 옴브레 마블과 카키 그린 컬러가 조화로운 코핀 네일,"마블,클래식네일",MDR3F057CF,"10,800원"
글레이즈,코랄 블러셔,맑은 반시럽 치크와 실버 라인이 포인트인 베이직 네일,"치크,라인아트,데일리네일",ZMA415N,"11,900원"
글레이즈,브릭 레드 시럽,따뜻한 감성의 브릭 레드 컬러의 시럽 네일,"풀컬러,반시럽,브릭레드",ZMC233N,"10,800원"
매직프레스,클래시 프렌치(코핀),손끝에 포인트를 주는 스퀘어 씬 프렌치 네일,"프렌치,씬프렌치,스퀘어프렌치",MDR3W049CF,"10,800원"
매직프레스,밀크티 라떼(롱 오발),차분한 색감에 감각적인 라인을 그린 드로잉 네일,"라인드로잉,3D엠보,코코아",MDR3W015OL,"10,800원"
매직프레스,문라이트 서커스(롱 오발),우아한 브라운 톤 마블에 별과 달을 그려낸 프리미엄 네일,"자석젤,마그네틱,마블,로즈골드포일,달,별,은하수",MDR3F036PO,"14,800원"
글레이즈,브라운 시럽,고급스러운 브라운 컬러의 시럽 네일,"풀컬러,반시럽,브라운시럽",ZMC234N,"10,800원"
글레이즈,유니버스,오묘한 퍼플 컬러와 글리터가 더해진 영롱한 네일,"옴브레,글리터,그라데이션",ZMA438N,"9,600원"
매직프레스,클리어 네이비(코핀),시크한 틴티드 네이비 컬러 코핀 네일,"풀컬러,네이비,데일리,베이직네일",MDR3F071CF,"9,800원"
매직프레스,블루 그레이(코핀),차분한 블루 톤 코핀 네일,"풀컬러,스카이블루,데일리,베이직네일",MDR3F070CF,"9,800원"
매직프레스,클리어 블랙(코핀),투명감 있어 언제 어디서나 연출하기 좋은 블랙 시럽 코핀 네일,"풀컬러,블랙,데일리,베이직네일",MDR3F061CF,"9,800원"
글레이즈,멜로우 러브,여리여리한 컬러감과 체크 패턴이 사랑스러운 네일,"체크,글리터",ZMA440N,"11,900원"
매직프레스,블루밍 아트(레귤러 라운드),플라워 드로잉에 이슬이 맺힌 듯 입체감을 더한 3D 네일,"플라워,3D엠보,드로잉",MDR3W013RR,"10,800원"
매직프레스,러블리 퀸(아몬드),여리여리한 핑크 톤에 화려함을 더한 풀스톤 네일,풀스톤,MDR3W044PA,"14,800원"
글레이즈,쉐도우,모노컬러의 브러시 터치와 유니크한 뉘앙스 주얼이 부드러우면서도 강렬한 네일,"드로잉,뉘앙스주얼,모노컬러",ZMJA028N_CN,"11,900원"
매직프레스,피치 피치(아몬드),코랄 치크 디자인에 얼음 스톤을 더해 러블리한 무드의 프리미엄 네일,"얼음스톤 ,치크네일,아몬드쉐입,23.05.15 출시",MDR3S045PA,"14,800원"
매직프레스,레드 브리즈(레귤러 라운드),골드 글리터가 화려하게 반짝이는 레드 마블 네일,"마블,3D엠보,글리터,골드",MDR3W012RR,"10,800원"
매직프레스,포키 포키(숏 스퀘어),작고 귀여운 아트로 일상의 행복감을 담은 키치 네일,"스마일,플라워,체크,키치네일,3D네일",MDR3F047SS,"10,800원"
매직프레스,크림 파스텔(코핀),파스텔톤 그라데이션으로 은은하게 빛나는 마그네틱 네일,"마그네틱,그라데이션 ,옴브레",MDR3S046PC,"14,800원"
매직프레스,러브 다이어리(레귤러 라운드),상큼한 레드 컬러의 하트가 귀여운 무드를 연출하는 네일,"화이트,하트네일,프렌치네일,3D엠보",MDR3S049RR,"10,800원"
매직프레스,클리어 화이트(아몬드),맑은 광택과 깨끗한 화이트 컬러로 순수한 느낌을 가득 담은 아몬드 쉐입 네일,"글레이즈도넛,아몬드쉐입,화이트네일",MDR3P041AL,"10,800원"
글레이즈,[산리오캐릭터즈] 플러피 스카이,솜사탕 같은 옴브레와 귀여운 시나모롤 네일,"옴브레,글리터,캐릭터네일,시나모롤,산리오네일,산리오콜라보",ZMA395D,"12,600원"
매직프레스,코지 체크(레귤러 라운드),차분한 컬러의 빈티지 체크 네일,"체크,글리터,레드,브라운",MDR3W011RR,"10,800원"
매직프레스,샤이닝 화이트(레귤러 라운드),우아하게 반짝이는 화이트 그라데이션에 심플한 미니 스톤 포인트로 어디에나 잘 어울리는 데일리 네일,"그라데이션네일,데일리네일,웨딩네일",MDR3P039RR,"10,800원"
매직프레스,스토미 나이트(레귤러 라운드),시크한 무드의 마블과 포인트 자개 네일,"자개,마블,스터드,뉘앙스",MDR3W010RR,"10,800원"
매직프레스,[산리오캐릭터즈] 비터&쿨,힙하고 키치한 분위기의 쿠로미 네일,"쿠로미,프렌치,3D해골,산리오네일,산리오콜라보,캐릭터네일",MDR2F099RR,"10,800원"
매직프레스,레드 팝(숏 스퀘어),계절과 피부 톤을 가리지 않는 쨍한 레드 컬러로 다채로운 매력을 표현할 수 있는 풀컬러 네일,"풀컬러,풀컬러네일,컬러시리즈",MDR3P032SS,"9,800원"
매직프레스,인터스텔라(레귤러 라운드),손끝에 반짝이는 별들을 연출한 라인 네일,"블러쉬네일,치크네일,라인네일,우주네일,별,은하수네일",MDR3F045RR,"10,800원"
글레이즈,소프트 블루,톤 다운된 블루 컬러의 반시럽 네일,"풀컬러,반시럽,소프트블루",ZMC232N,"10,800원"
매직프레스,루센트 크리스탈(레귤러 스퀘어),은은하게 빛나는 화이트 펄과 물방울 스톤이 빛나는 웨딩 네일,"마블,빅스톤,웨딩네일",MDR1153PR,"14,800원"
매직프레스,나이스 웨이(코핀),트렌디한 드로잉을 가득 모아 잔망스럽게 풀어낸 키치한 무드의 코핀 네일,"3D엠보,체커보드,프렌치네일",MDR3P044CF,"10,800원"
매직프레스,팡파레(코핀),폭죽이 터지는 듯한 화려함을 담은 글리터 네일,"투톤그라데이션,글리터",MDR3F052CF,"10,800원"
매직프레스,샌디 비치(레귤러 라운드),평화로운 바다 같은 은은한 여름 느낌의 마블 네일,"바다네일,마블네일,여름네일",MDR3S048RR,"10,800원"
글레이즈,핑크 브리즈,차분한 핑크 베이지 컬러와 레오파드 마블이 포인트인 네일,"마블,레오파드,글리터",ZMA430N,"11,900원"
매직프레스,피오니 블라썸(레귤러 라운드),여성스러운 디테일이 돋보이는 톤 다운 핑크 네일,"주얼,자개,마블,골드라인",MDR3F014RR,"10,800원"
매직프레스,딥 무드(레귤러 라운드),짙은 컬러감으로 우아한 무드를 연출하는 컬러 앤 글리터 네일,컬러앤글리터,MDR3W030RR,"10,800원"
매직프레스,언더 더 문(코핀),몽환적인 색감의 투톤 마그네틱 코핀 네일,"자석젤,마그네틱,투톤그라데이션,로즈골드포일,달,별,은하수",MDR3F034PC,"14,800원"
매직프레스,크런치 쿠키(코핀),유니크한 파츠로 포인트를 준 테라조 네일,"테라조네일,유니크네일,특수제작파츠",MDR3F051CF,"10,800원"
매직프레스,글로잉 베이지(레귤러 라운드),부드러운 컬러와 깔끔한 터치감이 돋보이는 3D 네일,"3D엠보,터치,글리터,메탈,골드라인",MDR3W007RR,"10,800원"
매직프레스,스파클링 오브제(롱 오발),물방울 V컷 스톤과 글리터로 손끝을 빛내 줄 프리미엄 파츠 네일,,MDR2F037PO,"14,800원"
글레이즈,[산리오캐릭터즈] 클래식 리본,빨간 리본 패턴이 사랑스러운 헬로키티 네일,"패턴,캐릭터네일,헬로키티,산리오네일,산리오콜라보",ZMA396D,"12,600원"
매직프레스,골드 스타(레귤러 라운드),클래식한 디자인에 풀스톤으로 화려함을 더한 프리미엄 네일,"풀스톤,글리터,그라데이션,주얼&파츠",MDR3F028PR,"14,800원"
글레이즈,루미너스,러프한 마블 위에 펄이 더해진 트렌디한 네일,"마블,펄",ZMA434N,"11,900원"
매직프레스,크리스탈 화이트(코핀),순수하고 맑은 화이트 컬러 코핀 네일,"풀컬러,화이트,데일리,베이직네일",MDR3F072CF,"9,800원"
매직프레스,시나몬 브라운(코핀),세련된 브라운 컬러 코핀 네일,"풀컬러,브라운,데일리,베이직네일",MDR3F067CF,"9,800원"
매직프레스,아쿠아 페블(레귤러 라운드),"마블, 라인, 3D 등을 조화롭게 매치한 뉘앙스 네일","뉘앙스,마블,3D엠보",MDR3W009RR,"10,800원"
매직프레스,미러볼(코핀),화려한 실버 글리터가 일상의 기분 전환을 도와주는 네일,"글리터,프렌치,데일리,23.06출시",MDR3S052CF,"10,800원"
매직프레스,마이 소울(레귤러 라운드),은은한 그라데이션에 트렌디한 아트를 감각적으로 배치한 네일,,MDR2F079RR,"10,800원"
매직프레스,블러드(아몬드),강렬한 할로윈룩을 완성하는 레드 그라데이션 네일,"그라데이션,옴브레,아몬드쉐입,할로윈네일",MDR3F002AL,"10,800원"
글레이즈,리틀 고스트,까만 밤하늘에 쏟아지는 별과 꼬마 유령이 귀여운 할로윈 네일,"할로윈,유령,캐릭터,프렌치,글리터",ZMA427N,"11,900원"
매직프레스,스윗 레몬(숏 스퀘어),상큼한 레몬 드로잉과 체커보드 조합이 귀여운 데일리 네일,"체커보드, 드로잉네일",MDR1225SS,"10,800원"
매직프레스,멀베리(레귤러 라운드),차분한 컬러로 여성스러운 무드의 컬러&글리터 네일,"풀컬러,글리터그라데이션,컬러앤글리터",MDR3F037RR,"10,800원"
매직프레스 플러스,플레이리스트(코핀),누디한 글리터 위에 컬러감이 돋보이는 스톤으로 포인트를 준 올스톤 네일,,MOL2W044PC,"13,300원"
매직프레스,페이보릿 바나나(숏 스퀘어),"보기만 해도 귀여운 항아리 우유와 바나나, 노란 마블과 체크로 완성하는 귀여운 숏 네일",,MDR1178SS,"10,800원"
매직프레스,뭉게구름(레귤러 라운드),3D 엠보로 입체감이 더해진 귀여운 구름 네일,"귀여운네일,캐릭터,구름,스마일,3D엠보",MDR3F039RR,"10,800원"
매직프레스,파스텔 필름(코핀),다양한 무드를 조화롭게 모은 경쾌한 느낌의 뉘앙스 네일,"뉘앙스네일,3D엠보네일",MDR3S051CF,"10,800원"
매직프레스,데어링 레드(코핀),강렬한 레드와인 컬러와 화이트 마블 조합에 깊은 영롱함을 가진 V컷 스톤을 매치하여 고급스러운 무드를 지닌 프리미엄 네일,"V컷,마블,홀리데이네일,프리미엄라인",MDR2W009PC,"14,800원"
글레이즈,카키 브라운,반시럽 느낌의 카키 컬러와 골드 포일이 고급스러운 네일,"포일아트,반시럽",ZMA431N,"11,900원"
글레이즈,듀이 포그,새벽하늘처럼 은은한 컬러감의 마블 네일,"마블,뉘앙스,자개,실버 포일",ZMA439N,"9,600원"
매직프레스,블랙 소르베(코핀),세련된 블랙 컬러에 반짝임을 가득 담은 마그네틱 네일,,MDR2F036PC,"14,800원"
글레이즈,플라워 퍼피,삐뚤빼뚤 솜뭉치 강아지와 플라워 일러스트가 볼수록 기분이 좋아지는 꽃&개 네일,"드로잉,체크,캐릭터",ZMA319N,"11,900원"
글레이즈,그린 페스티발,싱그러운 그린 컬러와 개성있는 디테일이 위트있는 네일,"프렌치,체커보드,시리얼",ZMA318N,"11,900원"
매직프레스,아이스 챌린지(레귤러 라운드),반짝이는 글리터에 영롱한 얼음 스톤을 가득 담은 풀스톤 네일,"풀스톤,얼음스톤,글리터",MDR3P029PR,"14,800원"
매직프레스,플라워 블렌딩(레귤러 라운드),귀여운 색감과 아트로 사랑스럽게 연출한 키치 네일,"체커보드,플라워네일,키치",MDR3F041RR,"10,800원"
글레이즈,브라운 체크,따뜻한 느낌의 체크 패턴과 테라조 아트가 조화로운 데일리 네일,"체크,테라조,그라데이션",ZMA437N,"9,600원"
매직프레스,스모키 애쉬(아몬드),베이지 톤 마블이 흐르는 듯한 뉘앙스 네일,"마블,뉘앙스",MDR3F054AL,"9,700원"
매직프레스,스파이더(코핀),거미줄 포인트로 할로윈 무드를 완성한 블랙 코핀 네일,"시럽,거미,거미줄,할로윈네일",MDR3F003CF,"10,800원"
매직프레스,파라다이스 오션(코핀),시원한 블루 컬러로 깨끗한 바다를 그려낸 프리미엄 네일,"바다네일,여름네일,그라데이션네일,불가사리파츠",MDR3S047PC,"14,800원"
매직프레스,메이플 시럽(코핀),라떼가 연상되는 마블아트와 3D 엠보로 디테일이 살아있는 네일,"마블,시리얼,3D엠보네일,텍스처네일",MDR3F050CF,"10,800원"
글레이즈,리틀 펌킨,호박과 체크 디자인으로 완성된 귀여운 할로윈 네일,"할로윈,호박,캐릭터,글리터,체크",ZMA428N,"11,900원"
매직프레스,뉴 월드(아몬드),몽환적인 컬러감을 이용하여 색다른 감성으로 표현한 바다 네일,"바다네일,불가사리파츠,아몬드쉐입",MDR3S044PA,"14,800원"
매직프레스,펌킨 고스트(레귤러 라운드),호박과 유령을 귀여운 캐릭터로 표현한 할로윈 네일,"3D엠보,그라데이션,귀여운네일,할로윈네일,유령,호박",MDR3F001RR,"10,800원"
매직프레스,무브먼트(코핀),과감하게 믹스 매치된 컬러에 유니크한 3D 아트가 더해져 역동적인 분위기의 코핀 네일,,MDR1202PC,"14,800원"
글레이즈,캔디 체크,상큼한 컬러들과 시원한 체크 패턴이 포인트인 싱그러운 네일,"아트, 체크, 반시럽",ZMA423N,"11,900원"
매직프레스,러빙 유(롱 오발),은은한 핑크빛에 글리터와 풀스톤으로 화려함을 더한 프리미엄 네일,"풀스톤,마블,웨딩네일,프리미엄네일,글리터",MDR2W016PO,"14,800원"
매직프레스,대즐링 스카이(레귤러 스퀘어),"오묘한 바다색과 하늘을 마블과 글리터, 핑크 스톤으로 표현한 러블리 바다 네일",,MDR1155PR,"7,400원"
매직프레스,컬러 프렌치(숏 스퀘어),알록달록한 컬러 프렌치 네일,"프렌치,컬러프렌츠,씬프렌치",MDR3W050SS,"10,800원"
매직프레스,소프트 커피(레귤러 스퀘어),자석젤로 포인트를 준 차분한 호박 네일,"호박,자석젤,마그네틱",MDR3S150RS,"10,800원"
매직프레스,글린트 파라다이스(코핀),어느 각도에서 봐도 영롱하게 반짝이는 마그네틱 프렌치와 V컷 스톤의 결합으로 모든 순간을 빛내주는 코핀 네일,"프렌치네일,마그네틱프렌치,브이컷스톤",MDR3P031PC,"14,800원"
매직프레스 페디,플라워 트윈스,키치한 플라워 드로잉으로 트렌디한 매력을 담은 페디,"키치디자인,플라워,드로잉페디",MDR3P028P,"10,800원"
글레이즈,키치 스마일,스마일 드로잉과 체커보드 프렌치가 더해진 키치 네일,"프렌치,스마일,체커보드",ZMA412N,"14,800원"
매직프레스,화이트베리(레귤러 라운드),광택이 느껴지는 핑키쉬한 시럽 네일,"풀컬러,시럽네일",MDR3W052RR,"9,800원"
매직프레스,[공식몰 단독] 트윙클 데이(코핀),화려한 글리터와 크리스탈 스톤이 손끝을 빛내주는 프리미엄 파츠 네일,,MDR2F087PC,"14,800원"
매직프레스,버건디(코핀),매혹적인 분위기의 버건디 코핀 네일,"23.09 출시,풀컬러,버건디,데일리,베이직네일",MDR3F059CF,"9,800원"
매직프레스,틴티드 그레이(코핀),깔끔한 그레이 컬러 코핀 네일,"풀컬러,그레이,데일리,베이직네일",MDR3F069CF,"9,800원"
